AV F BEIRO,140.0,195000.0,13552500.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
LOPE DE VEGA 3200,50.0,490000.0,30870000.0,9800.0,25,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,4725000.0,1500.0,0,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5212500.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5040000.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5906250.0,1500.0,0,,79,TERCER,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13552500.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13104000.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,17920000.0,3043.0,0,,64,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,19460000.0,3043.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA AL 2600,490.0,470000.0,31584000.0,959.0,0,,67,SEGUNDO,VILLA REAL,10
BEIRO FRANCISCO 5500,70.0,195000.0,12285000.0,2786.0,3,NO,63,PRIMER,VILLA REAL,10
CORTINA 2185,150.0,159000.0,13038000.0,1060.0,0,,82,CUARTO,VILLA REAL,10
CORTINA 2200,150.0,175000.0,13781250.0,1167.0,0,,79,TERCER,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10425000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10080000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
LOPE DE VEGA 2600,490.0,470000.0,29610000.0,959.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 2700,773.0,1200000.0,75600000.0,1552.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 3200,50.0,490000.0,30870000.0,9800.0,25,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,4725000.0,1500.0,0,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5212500.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5040000.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5906250.0,1500.0,0,,79,TERCER,VILLA REAL,10
NAZARRE 6102,200.0,80000.0,5040000.0,400.0,8,NO,63,PRIMER,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13552500.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13104000.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,17920000.0,3043.0,0,,64,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,19460000.0,3043.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA AL 2600,490.0,470000.0,31584000.0,959.0,0,,67,SEGUNDO,VILLA REAL,10
BEIRO FRANCISCO 5500,70.0,195000.0,12285000.0,2786.0,3,NO,63,PRIMER,VILLA REAL,10
CORTINA 2185,150.0,159000.0,13038000.0,1060.0,0,,82,CUARTO,VILLA REAL,10
CORTINA 2200,150.0,175000.0,13781250.0,1167.0,0,,79,TERCER,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10425000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10080000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
LOPE DE VEGA 2600,490.0,470000.0,29610000.0,959.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 2700,773.0,1200000.0,75600000.0,1552.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 3200,50.0,490000.0,30870000.0,9800.0,25,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,4725000.0,1500.0,0,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5212500.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5040000.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5906250.0,1500.0,0,,79,TERCER,VILLA REAL,10
NAZARRE 6102,200.0,80000.0,5040000.0,400.0,8,NO,63,PRIMER,VILLA REAL,10
NOGOYA 5700,40.0,120000.0,7560000.0,3000.0,0,NO,63,PRIMER,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13552500.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13104000.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,17920000.0,3043.0,0,,64,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,19460000.0,3043.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA AL 2600,490.0,470000.0,31584000.0,959.0,0,,67,SEGUNDO,VILLA REAL,10
BEIRO FRANCISCO 5500,70.0,195000.0,12285000.0,2786.0,3,NO,63,PRIMER,VILLA REAL,10
CORTINA 2185,150.0,159000.0,13038000.0,1060.0,0,,82,CUARTO,VILLA REAL,10
CORTINA 2200,150.0,175000.0,13781250.0,1167.0,0,,79,TERCER,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10425000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10080000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
LOPE DE VEGA 2600,490.0,470000.0,29610000.0,959.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 2700,773.0,1200000.0,75600000.0,1552.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 3200,50.0,490000.0,30870000.0,9800.0,25,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,4725000.0,1500.0,0,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5212500.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5040000.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5906250.0,1500.0,0,,79,TERCER,VILLA REAL,10
NAZARRE 6102,200.0,80000.0,5040000.0,400.0,8,NO,63,PRIMER,VILLA REAL,10
NOGOYA 5700,40.0,120000.0,7560000.0,3000.0,0,NO,63,PRIMER,VILLA REAL,10
TINOGASTA,60.0,70000.0,4480000.0,1167.0,0,,64,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13552500.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13104000.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,17920000.0,3043.0,0,,64,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,19460000.0,3043.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA AL 2600,490.0,470000.0,31584000.0,959.0,0,,67,SEGUNDO,VILLA REAL,10
BEIRO FRANCISCO 5500,70.0,195000.0,12285000.0,2786.0,3,NO,63,PRIMER,VILLA REAL,10
CORTINA 2185,150.0,159000.0,13038000.0,1060.0,0,,82,CUARTO,VILLA REAL,10
CORTINA 2200,150.0,175000.0,13781250.0,1167.0,0,,79,TERCER,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10425000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10080000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
LOPE DE VEGA 2600,490.0,470000.0,29610000.0,959.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 2700,773.0,1200000.0,75600000.0,1552.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 3200,50.0,490000.0,30870000.0,9800.0,25,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,4725000.0,1500.0,0,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5212500.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5040000.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5906250.0,1500.0,0,,79,TERCER,VILLA REAL,10
NAZARRE 6102,200.0,80000.0,5040000.0,400.0,8,NO,63,PRIMER,VILLA REAL,10
NOGOYA 5700,40.0,120000.0,7560000.0,3000.0,0,NO,63,PRIMER,VILLA REAL,10
TINOGASTA,60.0,70000.0,4480000.0,1167.0,0,,64,SEGUNDO,VILLA REAL,10
TINOGASTA,60.0,70000.0,4704000.0,1167.0,0,,67,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13552500.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13104000.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,17920000.0,3043.0,0,,64,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,19460000.0,3043.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA AL 2600,490.0,470000.0,31584000.0,959.0,0,,67,SEGUNDO,VILLA REAL,10
BEIRO FRANCISCO 5500,70.0,195000.0,12285000.0,2786.0,3,NO,63,PRIMER,VILLA REAL,10
CORTINA 2185,150.0,159000.0,13038000.0,1060.0,0,,82,CUARTO,VILLA REAL,10
CORTINA 2200,150.0,175000.0,13781250.0,1167.0,0,,79,TERCER,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10425000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10080000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
LOPE DE VEGA 2600,490.0,470000.0,29610000.0,959.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 2700,773.0,1200000.0,75600000.0,1552.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 3200,50.0,490000.0,30870000.0,9800.0,25,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,4725000.0,1500.0,0,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5212500.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5040000.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5906250.0,1500.0,0,,79,TERCER,VILLA REAL,10
NAZARRE 6102,200.0,80000.0,5040000.0,400.0,8,NO,63,PRIMER,VILLA REAL,10
NOGOYA 5700,40.0,120000.0,7560000.0,3000.0,0,NO,63,PRIMER,VILLA REAL,10
TINOGASTA,60.0,70000.0,4480000.0,1167.0,0,,64,SEGUNDO,VILLA REAL,10
TINOGASTA,60.0,70000.0,4704000.0,1167.0,0,,67,SEGUNDO,VILLA REAL,10
VARELA JOSE PEDRO 5324,240.0,190000.0,11970000.0,792.0,40,NO,63,PRIMER,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13552500.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13104000.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,17920000.0,3043.0,0,,64,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,19460000.0,3043.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA AL 2600,490.0,470000.0,31584000.0,959.0,0,,67,SEGUNDO,VILLA REAL,10
BEIRO FRANCISCO 5500,70.0,195000.0,12285000.0,2786.0,3,NO,63,PRIMER,VILLA REAL,10
CORTINA 2185,150.0,159000.0,13038000.0,1060.0,0,,82,CUARTO,VILLA REAL,10
CORTINA 2200,150.0,175000.0,13781250.0,1167.0,0,,79,TERCER,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10425000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10080000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
LOPE DE VEGA 2600,490.0,470000.0,29610000.0,959.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 2700,773.0,1200000.0,75600000.0,1552.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 3200,50.0,490000.0,30870000.0,9800.0,25,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,4725000.0,1500.0,0,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5212500.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5040000.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5906250.0,1500.0,0,,79,TERCER,VILLA REAL,10
NAZARRE 6102,200.0,80000.0,5040000.0,400.0,8,NO,63,PRIMER,VILLA REAL,10
NOGOYA 5700,40.0,120000.0,7560000.0,3000.0,0,NO,63,PRIMER,VILLA REAL,10
TINOGASTA,60.0,70000.0,4480000.0,1167.0,0,,64,SEGUNDO,VILLA REAL,10
TINOGASTA,60.0,70000.0,4704000.0,1167.0,0,,67,SEGUNDO,VILLA REAL,10
VARELA JOSE PEDRO 5324,240.0,190000.0,11970000.0,792.0,40,NO,63,PRIMER,VILLA REAL,10
VIRGILIO,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13552500.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV F BEIRO,140.0,195000.0,13104000.0,1393.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,17920000.0,3043.0,0,,64,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA,92.0,280000.0,19460000.0,3043.0,0,,67,SEGUNDO,VILLA REAL,10
AV. LOPE DE VEGA AL 2600,490.0,470000.0,31584000.0,959.0,0,,67,SEGUNDO,VILLA REAL,10
BEIRO FRANCISCO 5500,70.0,195000.0,12285000.0,2786.0,3,NO,63,PRIMER,VILLA REAL,10
CORTINA 2185,150.0,159000.0,13038000.0,1060.0,0,,82,CUARTO,VILLA REAL,10
CORTINA 2200,150.0,175000.0,13781250.0,1167.0,0,,79,TERCER,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10425000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
GENERAL PAZ AL 600,45.0,150000.0,10080000.0,3333.0,0,,67,SEGUNDO,VILLA REAL,10
LOPE DE VEGA 2600,490.0,470000.0,29610000.0,959.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 2700,773.0,1200000.0,75600000.0,1552.0,40,NO,63,PRIMER,VILLA REAL,10
LOPE DE VEGA 3200,50.0,490000.0,30870000.0,9800.0,25,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,4725000.0,1500.0,0,NO,63,PRIMER,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5212500.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5040000.0,1500.0,0,,67,SEGUNDO,VILLA REAL,10
NAZARRE 6100,50.0,75000.0,5906250.0,1500.0,0,,79,TERCER,VILLA REAL,10
NAZARRE 6102,200.0,80000.0,5040000.0,400.0,8,NO,63,PRIMER,VILLA REAL,10
NOGOYA 5700,40.0,120000.0,7560000.0,3000.0,0,NO,63,PRIMER,VILLA REAL,10
TINOGASTA,60.0,70000.0,4480000.0,1167.0,0,,64,SEGUNDO,VILLA REAL,10
TINOGASTA,60.0,70000.0,4704000.0,1167.0,0,,67,SEGUNDO,VILLA REAL,10
VARELA JOSE PEDRO 5324,240.0,190000.0,11970000.0,792.0,40,NO,63,PRIMER,VILLA REAL,10
VIRGILIO,200.0,220000.0,15290000.0,1100.0,0,,67,SEGUNDO,VILLA REAL,10
VIRGILIO,200.0,220000.0,14784000.0,1100.0,0,,67,SEGUNDO,VILLA REAL,10
